TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.7986129644499964	L	100001;2
0.7986129644499964	T	100002;3;100002;4;100001;5
0.8452895716946802	L	100001;5
0.8452895716946802	T	100002;4;100002;6;100001;7
0.9846899398790101	L	100002;6
0.9846899398790101	T	100001;7;100001;8;100002;9
1.1276409367495837	S	100001;8;100003;10;100004;11
1.1841825602370324	S	100004;11;100005;12;100006;13
1.1991422523892026	S	100005;12;100007;14;100008;15
1.2958883136279729	L	100006;13
1.2958883136279729	T	100008;15;100008;16;100006;17
1.3829586831146554	S	100003;10;100009;18;100010;19
1.3864252344478452	S	100006;17;100011;20;100012;21
1.5513251154647119	L	100009;18
1.5513251154647119	T	100008;16;100008;22;100009;23
1.6416294549270845	S	100007;14;100013;24;100014;25
1.6667143285207924	S	100008;22;100015;26;100016;27
1.6803972454153258	L	100012;21
1.6803972454153258	T	100016;27;100016;28;100012;29
1.7070202984608454	S	100016;28;100017;30;100018;31
1.763574005138879	S	100009;23;100019;32;100020;33
1.8496077209479518	S	100019;32;100021;34;100022;35
1.8784006802814852	S	100015;26;100023;36;100024;37
1.9252418101168525	S	100002;9;100025;38;100026;39
1.941151514554616	S	100010;19;100027;40;100028;41
1.9721778970493167	L	100028;41
1.9721778970493167	T	100021;34;100021;42;100028;43
1.9925092644519398	L	100011;20
1.9925092644519398	T	100012;29;100012;44;100011;45
2.0009851626419333	S	100012;44;100029;46;100030;47
2.046173821599729	L	100017;30
2.046173821599729	T	100027;40;100027;48;100017;49
2.059443476432534	S	100021;42;100031;50;100032;51
2.0634001782489633	S	100023;36;100033;52;100034;53
2.080848365912888	L	100033;52
2.080848365912888	T	100014;25;100014;54;100033;55
2.0898800034658627	L	100013;24
2.0898800034658627	T	100033;55;100033;56;100013;57
2.136736900437021	L	100011;45
2.136736900437021	T	100026;39;100026;58;100011;59
2.1417403064568825	L	100026;58
2.1417403064568825	T	100030;47;100030;60;100026;61
2.250657419496806	S	100033;56;100035;62;100036;63
2.269777833179372	S	100011;59;100037;64;100038;65
2.3197557976664105	L	100014;54
2.3197557976664105	T	100020;33;100020;66;100014;67
2.3274153713343053	F	100017;49
2.3274153713343053	F	100027;48
2.3274153713343053	F	100036;63
2.3274153713343053	F	100022;35
2.3274153713343053	F	100013;57
2.3274153713343053	F	100035;62
2.3274153713343053	F	100028;43
2.3274153713343053	F	100025;38
2.3274153713343053	F	100034;53
2.3274153713343053	F	100024;37
2.3274153713343053	F	100026;61
2.3274153713343053	F	100029;46
2.3274153713343053	F	100032;51
2.3274153713343053	F	100038;65
2.3274153713343053	F	100014;67
2.3274153713343053	F	100030;60
2.3274153713343053	F	100020;66
2.3274153713343053	F	100031;50
2.3274153713343053	F	100037;64
2.3274153713343053	F	100018;31
