TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.417877994593346	L	100008;9
1.417877994593346	T	100007;8;100007;14;100008;15
1.5436147022613405	L	100012;13
1.5436147022613405	T	100011;12;100011;16;100012;17
1.6416294549270845	S	100007;14;100013;18;100014;19
1.6667143285207924	S	100008;15;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.763574005138879	S	100009;10;100019;24;100020;25
1.8308952174891777	L	100020;25
1.8308952174891777	T	100015;20;100015;26;100020;27
1.8496077209479518	S	100019;24;100021;28;100022;29
1.8532867659826	L	100012;17
1.8532867659826	T	100015;26;100015;30;100012;31
1.8784006802814852	S	100015;30;100023;32;100024;33
1.9252418101168525	S	100002;3;100025;34;100026;35
1.941151514554616	S	100010;11;100027;36;100028;37
1.9868793639541513	L	100013;18
1.9868793639541513	T	100024;33;100024;38;100013;39
2.0009851626419333	S	100012;31;100029;40;100030;41
2.002974591423867	L	100020;27
2.002974591423867	T	100018;23;100018;42;100020;43
2.0203281882186137	L	100026;35
2.0203281882186137	T	100020;43;100020;44;100026;45
2.027397740436657	L	100027;36
2.027397740436657	T	100025;34;100025;46;100027;47
2.059443476432534	S	100021;28;100031;48;100032;49
2.0634001782489633	S	100023;32;100033;50;100034;51
2.1379656703526835	L	100026;45
2.1379656703526835	T	100030;41;100030;52;100026;53
2.20670304591127	L	100034;51
2.20670304591127	T	100014;19;100014;54;100034;55
2.250657419496806	S	100033;50;100035;56;100036;57
2.251817320036681	L	100027;47
2.251817320036681	T	100025;46;100025;58;100027;59
2.269777833179372	S	100011;16;100037;60;100038;61
2.3274153713343053	F	100017;22
2.3274153713343053	F	100027;59
2.3274153713343053	F	100036;57
2.3274153713343053	F	100022;29
2.3274153713343053	F	100013;39
2.3274153713343053	F	100035;56
2.3274153713343053	F	100028;37
2.3274153713343053	F	100025;58
2.3274153713343053	F	100034;55
2.3274153713343053	F	100024;38
2.3274153713343053	F	100026;53
2.3274153713343053	F	100029;40
2.3274153713343053	F	100032;49
2.3274153713343053	F	100038;61
2.3274153713343053	F	100014;54
2.3274153713343053	F	100030;52
2.3274153713343053	F	100020;44
2.3274153713343053	F	100031;48
2.3274153713343053	F	100037;60
2.3274153713343053	F	100018;42
