TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.9231108553341505	L	100002;3
0.9231108553341505	T	100001;2;100001;4;100002;5
1.1276409367495837	S	100001;4;100003;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.3829586831146554	S	100003;6;100009;12;100010;13
1.3864252344478452	S	100006;9;100011;14;100012;15
1.4154749852052066	L	100002;5
1.4154749852052066	T	100007;10;100007;16;100002;17
1.4293834856595713	L	100002;17
1.4293834856595713	T	100009;12;100009;18;100002;19
1.6359652113135632	L	100007;16
1.6359652113135632	T	100010;13;100010;20;100007;21
1.6416294549270845	S	100007;21;100013;22;100014;23
1.6667143285207924	S	100008;11;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.763574005138879	S	100009;18;100019;28;100020;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.8772917893414751	L	100022;31
1.8772917893414751	T	100017;26;100017;32;100022;33
1.8784006802814852	S	100015;24;100023;34;100024;35
1.8800588385198078	L	100010;20
1.8800588385198078	T	100024;35;100024;36;100010;37
1.8890702136248398	L	100018;27
1.8890702136248398	T	100011;14;100011;38;100018;39
1.9252418101168525	S	100002;19;100025;40;100026;41
1.9376513192187812	L	100021;30
1.9376513192187812	T	100012;15;100012;42;100021;43
1.941151514554616	S	100010;37;100027;44;100028;45
2.0009851626419333	S	100012;42;100029;46;100030;47
2.059443476432534	S	100021;43;100031;48;100032;49
2.0634001782489633	S	100023;34;100033;50;100034;51
2.0663133829264866	L	100020;29
2.0663133829264866	T	100014;23;100014;52;100020;53
2.1896530133101857	L	100017;32
2.1896530133101857	T	100014;52;100014;54;100017;55
2.202601891143686	L	100029;46
2.202601891143686	T	100013;22;100013;56;100029;57
2.250657419496806	S	100033;50;100035;58;100036;59
2.251147916145998	L	100022;33
2.251147916145998	T	100031;48;100031;60;100022;61
2.264171345342763	L	100032;49
2.264171345342763	T	100011;38;100011;62;100032;63
2.269777833179372	S	100011;62;100037;64;100038;65
2.3144119437055473	L	100018;39
2.3144119437055473	T	100031;60;100031;66;100018;67
2.3274153713343053	F	100017;55
2.3274153713343053	F	100027;44
2.3274153713343053	F	100036;59
2.3274153713343053	F	100022;61
2.3274153713343053	F	100013;56
2.3274153713343053	F	100035;58
2.3274153713343053	F	100028;45
2.3274153713343053	F	100025;40
2.3274153713343053	F	100034;51
2.3274153713343053	F	100024;36
2.3274153713343053	F	100026;41
2.3274153713343053	F	100029;57
2.3274153713343053	F	100032;63
2.3274153713343053	F	100038;65
2.3274153713343053	F	100014;54
2.3274153713343053	F	100030;47
2.3274153713343053	F	100020;53
2.3274153713343053	F	100031;66
2.3274153713343053	F	100037;64
2.3274153713343053	F	100018;67
