TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
0.6972156785638934	L	100002;3
0.6972156785638934	T	100001;2;100001;4;100002;5
0.7278290856170623	L	100002;5
0.7278290856170623	T	100001;4;100001;6;100002;7
1.1276409367495837	S	100001;6;100003;8;100004;9
1.1841825602370324	S	100004;9;100005;10;100006;11
1.1991422523892026	S	100005;10;100007;12;100008;13
1.3829586831146554	S	100003;8;100009;14;100010;15
1.3864252344478452	S	100006;11;100011;16;100012;17
1.3964403484698968	L	100002;7
1.3964403484698968	T	100010;15;100010;18;100002;19
1.4873790078953204	L	100012;17
1.4873790078953204	T	100010;18;100010;20;100012;21
1.5660250080049631	L	100002;19
1.5660250080049631	T	100011;16;100011;22;100002;23
1.624170326588905	L	100008;13
1.624170326588905	T	100009;14;100009;24;100008;25
1.6416294549270845	S	100007;12;100013;26;100014;27
1.652277638794112	L	100014;27
1.652277638794112	T	100008;25;100008;28;100014;29
1.6667143285207924	S	100008;28;100015;30;100016;31
1.7070202984608454	S	100016;31;100017;32;100018;33
1.763574005138879	S	100009;24;100019;34;100020;35
1.8496077209479518	S	100019;34;100021;36;100022;37
1.8594776783766267	L	100014;29
1.8594776783766267	T	100018;33;100018;38;100014;39
1.8784006802814852	S	100015;30;100023;40;100024;41
1.8979062614203497	L	100024;41
1.8979062614203497	T	100017;32;100017;42;100024;43
1.9131993730853836	L	100022;37
1.9131993730853836	T	100023;40;100023;44;100022;45
1.9252418101168525	S	100002;23;100025;46;100026;47
1.941151514554616	S	100010;20;100027;48;100028;49
1.9459018719305632	L	100020;35
1.9459018719305632	T	100011;22;100011;50;100020;51
2.0009851626419333	S	100012;21;100029;52;100030;53
2.059443476432534	S	100021;36;100031;54;100032;55
2.0634001782489633	S	100023;44;100033;56;100034;57
2.250657419496806	S	100033;56;100035;58;100036;59
2.25876683395526	L	100036;59
2.25876683395526	T	100022;45;100022;60;100036;61
2.269777833179372	S	100011;50;100037;62;100038;63
2.2957267028234227	L	100029;52
2.2957267028234227	T	100024;43;100024;64;100029;65
2.314663611474678	L	100037;62
2.314663611474678	T	100024;64;100024;66;100037;67
2.3274153713343053	F	100017;42
2.3274153713343053	F	100027;48
2.3274153713343053	F	100036;61
2.3274153713343053	F	100022;60
2.3274153713343053	F	100013;26
2.3274153713343053	F	100035;58
2.3274153713343053	F	100028;49
2.3274153713343053	F	100025;46
2.3274153713343053	F	100034;57
2.3274153713343053	F	100024;66
2.3274153713343053	F	100026;47
2.3274153713343053	F	100029;65
2.3274153713343053	F	100032;55
2.3274153713343053	F	100038;63
2.3274153713343053	F	100014;39
2.3274153713343053	F	100030;53
2.3274153713343053	F	100020;51
2.3274153713343053	F	100031;54
2.3274153713343053	F	100037;67
2.3274153713343053	F	100018;38
