TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3829586831146554	S	100003;4;100009;10;100010;11
1.3864252344478452	S	100006;7;100011;12;100012;13
1.3895775843662854	L	100009;10
1.3895775843662854	T	100008;9;100008;14;100009;15
1.6403648226265308	L	100010;11
1.6403648226265308	T	100012;13;100012;16;100010;17
1.6416294549270845	S	100007;8;100013;18;100014;19
1.6667143285207924	S	100008;14;100015;20;100016;21
1.7070202984608454	S	100016;21;100017;22;100018;23
1.763574005138879	S	100009;15;100019;24;100020;25
1.7992599605983965	L	100020;25
1.7992599605983965	T	100011;12;100011;26;100020;27
1.8042151152711003	L	100020;27
1.8042151152711003	T	100013;18;100013;28;100020;29
1.8453811441061594	L	100012;16
1.8453811441061594	T	100015;20;100015;30;100012;31
1.8496077209479518	S	100019;24;100021;32;100022;33
1.8784006802814852	S	100015;30;100023;34;100024;35
1.9252418101168525	S	100002;3;100025;36;100026;37
1.941151514554616	S	100010;17;100027;38;100028;39
1.9553960223148348	L	100017;22
1.9553960223148348	T	100028;39;100028;40;100017;41
2.0009851626419333	S	100012;31;100029;42;100030;43
2.059443476432534	S	100021;32;100031;44;100032;45
2.0634001782489633	S	100023;34;100033;46;100034;47
2.0964698937119555	L	100031;44
2.0964698937119555	T	100032;45;100032;48;100031;49
2.148229967354666	L	100018;23
2.148229967354666	T	100013;28;100013;50;100018;51
2.205119830889818	L	100028;40
2.205119830889818	T	100034;47;100034;52;100028;53
2.2408906346782245	L	100024;35
2.2408906346782245	T	100033;46;100033;54;100024;55
2.250657419496806	S	100033;54;100035;56;100036;57
2.269777833179372	S	100011;26;100037;58;100038;59
2.324473015327692	L	100038;59
2.324473015327692	T	100025;36;100025;60;100038;61
2.3274153713343053	F	100017;41
2.3274153713343053	F	100027;38
2.3274153713343053	F	100036;57
2.3274153713343053	F	100022;33
2.3274153713343053	F	100013;50
2.3274153713343053	F	100035;56
2.3274153713343053	F	100028;53
2.3274153713343053	F	100025;60
2.3274153713343053	F	100034;52
2.3274153713343053	F	100024;55
2.3274153713343053	F	100026;37
2.3274153713343053	F	100029;42
2.3274153713343053	F	100032;48
2.3274153713343053	F	100038;61
2.3274153713343053	F	100014;19
2.3274153713343053	F	100030;43
2.3274153713343053	F	100020;29
2.3274153713343053	F	100031;49
2.3274153713343053	F	100037;58
2.3274153713343053	F	100018;51
