TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.171015735284525	L	100004;5
1.171015735284525	T	100002;3;100002;6;100004;7
1.1841825602370324	S	100004;7;100005;8;100006;9
1.1991422523892026	S	100005;8;100007;10;100008;11
1.283040900650188	L	100007;10
1.283040900650188	T	100008;11;100008;12;100007;13
1.3829586831146554	S	100003;4;100009;14;100010;15
1.3864252344478452	S	100006;9;100011;16;100012;17
1.604162556167491	L	100002;6
1.604162556167491	T	100008;12;100008;18;100002;19
1.6416294549270845	S	100007;13;100013;20;100014;21
1.6667143285207924	S	100008;18;100015;22;100016;23
1.7070202984608454	S	100016;23;100017;24;100018;25
1.763574005138879	S	100009;14;100019;26;100020;27
1.836011224059492	L	100020;27
1.836011224059492	T	100014;21;100014;28;100020;29
1.8496077209479518	S	100019;26;100021;30;100022;31
1.8784006802814852	S	100015;22;100023;32;100024;33
1.9034623400840276	L	100014;28
1.9034623400840276	T	100021;30;100021;34;100014;35
1.9134175565326543	L	100022;31
1.9134175565326543	T	100023;32;100023;36;100022;37
1.9252418101168525	S	100002;19;100025;38;100026;39
1.941151514554616	S	100010;15;100027;40;100028;41
2.0009851626419333	S	100012;17;100029;42;100030;43
2.027515995970656	L	100014;35
2.027515995970656	T	100028;41;100028;44;100014;45
2.036350161438756	L	100027;40
2.036350161438756	T	100013;20;100013;46;100027;47
2.0372587642709625	L	100013;46
2.0372587642709625	T	100011;16;100011;48;100013;49
2.059443476432534	S	100021;34;100031;50;100032;51
2.0634001782489633	S	100023;36;100033;52;100034;53
2.1280053118161946	L	100024;33
2.1280053118161946	T	100029;42;100029;54;100024;55
2.132386135027748	L	100018;25
2.132386135027748	T	100034;53;100034;56;100018;57
2.169533169193405	L	100014;45
2.169533169193405	T	100024;55;100024;58;100014;59
2.1715933241533514	L	100033;52
2.1715933241533514	T	100030;43;100030;60;100033;61
2.175569702281603	L	100031;50
2.175569702281603	T	100011;48;100011;62;100031;63
2.250657419496806	S	100033;61;100035;64;100036;65
2.269777833179372	S	100011;62;100037;66;100038;67
2.3081977460149066	L	100022;37
2.3081977460149066	T	100014;59;100014;68;100022;69
2.3099552757012414	L	100037;66
2.3099552757012414	T	100035;64;100035;70;100037;71
2.3274153713343053	F	100017;24
2.3274153713343053	F	100027;47
2.3274153713343053	F	100036;65
2.3274153713343053	F	100022;69
2.3274153713343053	F	100013;49
2.3274153713343053	F	100035;70
2.3274153713343053	F	100028;44
2.3274153713343053	F	100025;38
2.3274153713343053	F	100034;56
2.3274153713343053	F	100024;58
2.3274153713343053	F	100026;39
2.3274153713343053	F	100029;54
2.3274153713343053	F	100032;51
2.3274153713343053	F	100038;67
2.3274153713343053	F	100014;68
2.3274153713343053	F	100030;60
2.3274153713343053	F	100020;29
2.3274153713343053	F	100031;63
2.3274153713343053	F	100037;71
2.3274153713343053	F	100018;57
