TIME	EVENT	NODES
0	O	100000
0.4692680899768591	S	100000;1;100001;2;100002;3
1.1276409367495837	S	100001;2;100003;4;100004;5
1.1841825602370324	S	100004;5;100005;6;100006;7
1.1991422523892026	S	100005;6;100007;8;100008;9
1.3071151925190077	L	100006;7
1.3071151925190077	T	100003;4;100003;10;100006;11
1.309882495742126	L	100007;8
1.309882495742126	T	100003;10;100003;12;100007;13
1.3369406017202334	L	100002;3
1.3369406017202334	T	100003;12;100003;14;100002;15
1.3829586831146554	S	100003;14;100009;16;100010;17
1.3864252344478452	S	100006;11;100011;18;100012;19
1.5020177367071554	L	100012;19
1.5020177367071554	T	100008;9;100008;20;100012;21
1.6416294549270845	S	100007;13;100013;22;100014;23
1.6667143285207924	S	100008;20;100015;24;100016;25
1.7070202984608454	S	100016;25;100017;26;100018;27
1.763574005138879	S	100009;16;100019;28;100020;29
1.8496077209479518	S	100019;28;100021;30;100022;31
1.8784006802814852	S	100015;24;100023;32;100024;33
1.9224161492569838	L	100013;22
1.9224161492569838	T	100011;18;100011;34;100013;35
1.9252418101168525	S	100002;15;100025;36;100026;37
1.9386773020786443	L	100022;31
1.9386773020786443	T	100021;30;100021;38;100022;39
1.941151514554616	S	100010;17;100027;40;100028;41
2.0009851626419333	S	100012;21;100029;42;100030;43
2.0127825880646677	L	100029;42
2.0127825880646677	T	100027;40;100027;44;100029;45
2.059443476432534	S	100021;38;100031;46;100032;47
2.0634001782489633	S	100023;32;100033;48;100034;49
2.1236506079541986	L	100031;46
2.1236506079541986	T	100026;37;100026;50;100031;51
2.1446565435224727	L	100027;44
2.1446565435224727	T	100033;48;100033;52;100027;53
2.250657419496806	S	100033;52;100035;54;100036;55
2.269777833179372	S	100011;34;100037;56;100038;57
2.3274153713343053	F	100017;26
2.3274153713343053	F	100027;53
2.3274153713343053	F	100036;55
2.3274153713343053	F	100022;39
2.3274153713343053	F	100013;35
2.3274153713343053	F	100035;54
2.3274153713343053	F	100028;41
2.3274153713343053	F	100025;36
2.3274153713343053	F	100034;49
2.3274153713343053	F	100024;33
2.3274153713343053	F	100026;50
2.3274153713343053	F	100029;45
2.3274153713343053	F	100032;47
2.3274153713343053	F	100038;57
2.3274153713343053	F	100014;23
2.3274153713343053	F	100030;43
2.3274153713343053	F	100020;29
2.3274153713343053	F	100031;51
2.3274153713343053	F	100037;56
2.3274153713343053	F	100018;27
