#### Genome evolution parameters
#
#### Main events
#
DUPLICATION f:1
TRANSFER f:0
LOSS f:1
INVERSION f:1
TRANSLOCATION f:1
ORIGINATION f:1
#
### Extensions
#
DUPLICATION_EXTENSION f:0.3
TRANSFER_EXTENSION f:0.3
LOSS_EXTENSION f:0.5
INVERSION_EXTENSION f:0.1
TRANSLOCATION_EXTENSION f:0.5
#
### Transfer related parameters
#
REPLACEMENT_TRANSFER 1
#
### Genome size related parameters
#
INITIAL_GENOME_SIZE	300
MIN_GENOME_SIZE	10
GENE_SIZE f:100
#
###  ADVANCED MODES
#
EXTENSION_MULTIPLIER 100
INTERGENIC_LENGTH n:100;20
PSEUDOGENIZATION 0.5
#
#### OUTPUT
#
EVENTS_PER_BRANCH 1
PROFILES 1
GENE_TREES 1
RECONCILED_TREES 0
VERBOSE 1
