# Parameters for mode T
# Please refer to the manual for more details 
#
SPECIES_EVOLUTION_MODE	0
SEED	0
PRUNING	1
STOPPING_RULE	0
N_LINEAGES	100
TOTAL_TIME	10000
MIN_LINEAGES	3
MAX_LINEAGES	100000
USER_DEFINED_RATES	/Users/adriandavin/PycharmProjects/SimuLYON/massive_extinction_2.txt
SPECIATION_D	fixed
EXTINCTION_D	fixed
SPECIATION_P0	0.05
SPECIATION_P1	0
EXTINCTION_P0	0.01
EXTINCTION_P1	0
MULTIPLIERS_EXTINCTION_D	normal
MULTIPLIERS_EXTINCTION_P0	0
MULTIPLIERS_EXTINCTION_P1	1
MULTIPLIERS_SPECIATION_D	normal
MULTIPLIERS_SPECIATION_P0	0
MULTIPLIERS_SPECIATION_P1	1
