POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	26
1	2	+	22
2	3	+	22
3	4	+	24
4	5	-	26
5	6	-	22
6	7	-	24
7	8	+	22
8	9	+	22
9	10	+	24
10	11	-	22
11	12	+	22
12	13	+	24
13	14	-	22
14	15	-	22
15	16	-	24
16	17	-	24
17	18	+	22
18	19	-	26
19	20	-	24
20	21	+	22
21	22	-	24
22	23	-	22
23	24	-	22
24	25	-	22
25	26	+	22
26	27	-	26
27	28	+	22
28	29	+	24
29	30	-	22
30	31	+	22
31	32	-	24
32	33	-	22
33	34	+	22
34	35	+	22
35	36	+	26
36	37	-	24
37	38	-	24
38	39	+	30
39	40	-	22
40	41	-	22
41	42	-	24
42	43	-	22
43	44	+	24
44	45	-	22
45	46	+	22
46	47	-	22
47	48	+	22
48	49	+	22
49	50	-	22
50	51	+	33
51	52	+	22
52	53	+	22
53	54	+	24
54	55	+	22
55	56	+	22
56	57	-	22
57	58	-	24
58	59	-	22
59	60	-	22
60	61	-	24
61	62	-	24
62	63	+	22
63	64	-	24
64	65	-	24
65	66	+	22
66	67	-	22
67	68	+	22
68	69	-	26
69	70	+	22
70	71	+	22
71	72	-	24
72	73	-	24
73	74	+	22
74	75	+	24
75	76	+	22
76	77	+	22
77	78	-	22
78	79	-	22
79	80	-	24
80	81	+	22
81	82	+	27
82	83	-	24
83	84	-	22
84	85	-	24
85	86	-	24
86	87	+	24
87	88	+	22
88	89	+	27
89	90	-	26
90	91	-	35
91	92	+	26
92	93	+	24
93	94	+	24
94	95	+	22
95	96	-	26
96	97	+	26
97	98	-	22
98	99	-	24
99	100	-	22
