POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	60
1	2	+	61
2	3	+	48
3	4	+	56
4	5	-	43
5	6	-	57
6	7	-	69
7	8	+	55
8	9	+	66
9	10	+	47
10	11	-	45
11	12	+	60
12	13	+	80
13	14	-	55
14	15	-	49
15	16	-	68
16	17	-	59
17	18	+	76
18	19	-	57
19	20	-	61
20	21	+	74
21	22	-	47
22	23	-	47
23	24	-	49
24	25	-	55
25	26	+	53
26	27	-	57
27	28	+	66
28	29	+	47
29	30	-	45
30	31	+	46
31	32	-	48
32	33	-	60
33	34	+	63
34	35	+	60
35	36	+	53
36	37	-	51
37	38	-	53
38	39	+	52
39	40	-	48
40	41	-	41
41	42	-	75
42	43	-	45
43	44	+	53
44	45	-	53
45	46	+	65
46	47	-	59
47	48	+	53
48	49	+	50
49	50	-	61
50	51	+	53
51	52	+	51
52	53	+	64
53	54	+	82
54	55	+	59
55	56	+	57
56	57	-	43
57	58	-	57
58	59	-	69
59	60	-	58
60	61	-	47
61	62	-	56
62	63	+	55
63	64	-	63
64	65	-	57
65	66	+	47
66	67	-	63
67	68	+	54
68	69	-	47
69	70	+	68
70	71	+	51
71	72	-	41
72	73	-	63
73	74	+	59
74	75	+	67
75	76	+	49
76	77	+	51
77	78	-	53
78	79	-	51
79	80	-	45
80	81	+	64
81	82	+	57
82	83	-	61
83	84	-	47
84	85	-	61
85	86	-	61
86	87	+	51
87	88	+	59
88	89	+	65
89	90	-	41
90	91	-	39
91	92	+	45
92	93	+	51
93	94	+	51
94	95	+	47
95	96	-	68
96	97	+	48
97	98	-	41
98	99	-	61
99	100	-	47
