POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	30
1	2	+	24
2	3	+	24
3	4	+	26
4	5	-	27
5	6	-	26
6	7	-	26
7	8	+	24
8	9	+	24
9	10	+	26
10	11	-	24
11	12	+	33
12	13	+	26
13	14	-	24
14	15	-	24
15	16	-	26
16	17	-	26
17	18	+	24
18	19	-	28
19	20	-	26
20	21	+	24
21	22	-	26
22	23	-	24
23	24	-	24
24	25	-	24
25	26	+	24
26	27	-	28
27	28	+	24
28	29	+	26
29	30	-	24
30	31	+	24
31	32	-	26
32	33	-	24
33	34	+	24
34	35	+	24
35	36	+	30
36	37	-	26
37	38	-	26
38	39	+	32
39	40	-	24
40	41	-	24
41	42	-	26
42	43	-	24
43	44	+	26
44	45	-	24
45	46	+	24
46	47	-	24
47	48	+	24
48	49	+	24
49	50	-	24
50	51	+	24
51	52	+	24
52	53	+	24
53	54	+	26
54	55	+	24
55	56	+	24
56	57	-	24
57	58	-	26
58	59	-	24
59	60	-	24
60	61	-	26
61	62	-	26
62	63	+	24
63	64	-	26
64	65	-	26
65	66	+	31
66	67	-	24
67	68	+	24
68	69	-	28
69	70	+	24
70	71	+	24
71	72	-	26
72	73	-	26
73	74	+	24
74	75	+	26
75	76	+	26
76	77	+	24
77	78	-	24
78	79	-	24
79	80	-	26
80	81	+	24
81	82	+	24
82	83	-	26
83	84	-	24
84	85	-	26
85	86	-	26
86	87	+	26
87	88	+	24
88	89	+	24
89	90	-	28
90	91	-	26
91	92	+	28
92	93	+	26
93	94	+	26
94	95	+	24
95	96	-	28
96	97	+	28
97	98	-	24
98	99	-	26
99	100	-	24
