POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	32
1	2	+	48
2	3	+	30
3	4	+	30
4	5	-	34
5	6	-	40
6	7	-	50
7	8	+	44
8	9	+	38
9	10	+	36
10	11	-	30
11	12	+	37
12	13	+	46
13	14	-	40
14	15	-	32
15	16	-	51
16	17	-	50
17	18	+	38
18	19	-	40
19	20	-	34
20	21	+	47
21	22	-	30
22	23	-	34
23	24	-	28
24	25	-	40
25	26	+	38
26	27	-	38
27	28	+	34
28	29	+	38
29	30	-	32
30	31	+	24
31	32	-	26
32	33	-	34
33	34	+	36
34	35	+	45
35	36	+	44
36	37	-	36
37	38	-	36
38	39	+	28
39	40	-	34
40	41	-	37
41	42	-	59
42	43	-	34
43	44	+	40
44	45	-	32
45	46	+	50
46	47	-	40
47	48	+	47
48	49	+	32
49	50	-	32
50	51	+	36
51	52	+	36
52	53	+	36
53	54	+	52
54	55	+	44
55	56	+	30
56	57	-	34
57	58	-	50
58	59	-	38
59	60	-	32
60	61	-	32
61	62	-	30
62	63	+	44
63	64	-	50
64	65	-	36
65	66	+	34
66	67	-	51
67	68	+	38
68	69	-	34
69	70	+	46
70	71	+	38
71	72	-	30
72	73	-	34
73	74	+	52
74	75	+	42
75	76	+	36
76	77	+	38
77	78	-	39
78	79	-	39
79	80	-	34
80	81	+	42
81	82	+	34
82	83	-	44
83	84	-	36
84	85	-	36
85	86	-	34
86	87	+	36
87	88	+	46
88	89	+	42
89	90	-	28
90	91	-	30
91	92	+	36
92	93	+	36
93	94	+	36
94	95	+	38
95	96	-	34
96	97	+	32
97	98	-	28
98	99	-	59
99	100	-	36
