POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	7
1	2	+	15
2	3	+	7
3	4	+	7
4	5	-	9
5	6	-	9
6	7	-	9
7	8	+	11
8	9	+	11
9	10	+	9
10	11	-	7
11	12	+	15
12	13	+	20
13	14	-	7
14	15	-	7
15	16	-	11
16	17	-	13
17	18	+	21
18	19	-	17
19	20	-	7
20	21	+	19
21	22	-	12
22	23	-	7
23	24	-	7
24	25	-	17
25	26	+	14
26	27	-	7
27	28	+	7
28	29	+	7
29	30	-	9
30	31	+	7
31	32	-	7
32	33	-	12
33	34	+	13
34	35	+	11
35	36	+	7
36	37	-	9
37	38	-	15
38	39	+	9
39	40	-	7
40	41	-	7
41	42	-	9
42	43	-	9
43	44	+	17
44	45	-	7
45	46	+	14
46	47	-	13
47	48	+	14
48	49	+	13
49	50	-	9
50	51	+	9
51	52	+	9
52	53	+	7
53	54	+	13
54	55	+	14
55	56	+	7
56	57	-	9
57	58	-	11
58	59	-	13
59	60	-	11
60	61	-	7
61	62	-	9
62	63	+	19
63	64	-	7
64	65	-	11
65	66	+	7
66	67	-	9
67	68	+	7
68	69	-	9
69	70	+	23
70	71	+	10
71	72	-	11
72	73	-	9
73	74	+	13
74	75	+	13
75	76	+	11
76	77	+	7
77	78	-	7
78	79	-	7
79	80	-	11
80	81	+	11
81	82	+	9
82	83	-	9
83	84	-	9
84	85	-	7
85	86	-	13
86	87	+	17
87	88	+	17
88	89	+	11
89	90	-	12
90	91	-	7
91	92	+	9
92	93	+	13
93	94	+	7
94	95	+	13
95	96	-	9
96	97	+	9
97	98	-	7
98	99	-	16
99	100	-	14
