POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	38
1	2	+	69
2	3	+	25
3	4	+	47
4	5	-	29
5	6	-	39
6	7	-	80
7	8	+	51
8	9	+	44
9	10	+	27
10	11	-	27
11	12	+	59
12	13	+	60
13	14	-	38
14	15	-	44
15	16	-	35
16	17	-	56
17	18	+	37
18	19	-	35
19	20	-	74
20	21	+	35
21	22	-	45
22	23	-	51
23	24	-	39
24	25	-	58
25	26	+	50
26	27	-	50
27	28	+	61
28	29	+	52
29	30	-	51
30	31	+	21
31	32	-	43
32	33	-	47
33	34	+	31
34	35	+	71
35	36	+	56
36	37	-	56
37	38	-	65
38	39	+	23
39	40	-	29
40	41	-	59
41	42	-	29
42	43	-	49
43	44	+	63
44	45	-	56
45	46	+	39
46	47	-	35
47	48	+	27
48	49	+	29
49	50	-	49
50	51	+	29
51	52	+	29
52	53	+	65
53	54	+	84
54	55	+	54
55	56	+	23
56	57	-	56
57	58	-	48
58	59	-	35
59	60	-	27
60	61	-	29
61	62	-	44
62	63	+	39
63	64	-	45
64	65	-	29
65	66	+	29
66	67	-	61
67	68	+	27
68	69	-	31
69	70	+	74
70	71	+	31
71	72	-	27
72	73	-	53
73	74	+	37
74	75	+	65
75	76	+	58
76	77	+	34
77	78	-	72
78	79	-	48
79	80	-	52
80	81	+	35
81	82	+	68
82	83	-	35
83	84	-	34
84	85	-	33
85	86	-	54
86	87	+	66
87	88	+	73
88	89	+	40
89	90	-	47
90	91	-	23
91	92	+	50
92	93	+	62
93	94	+	31
94	95	+	31
95	96	-	54
96	97	+	29
97	98	-	47
98	99	-	58
99	100	-	38
