POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	54
1	2	+	57
2	3	+	39
3	4	+	61
4	5	-	41
5	6	-	54
6	7	-	64
7	8	+	53
8	9	+	62
9	10	+	45
10	11	-	51
11	12	+	61
12	13	+	55
13	14	-	50
14	15	-	52
15	16	-	67
16	17	-	55
17	18	+	45
18	19	-	55
19	20	-	47
20	21	+	53
21	22	-	51
22	23	-	43
23	24	-	35
24	25	-	53
25	26	+	59
26	27	-	75
27	28	+	43
28	29	+	45
29	30	-	49
30	31	+	47
31	32	-	57
32	33	-	57
33	34	+	61
34	35	+	55
35	36	+	51
36	37	-	66
37	38	-	61
38	39	+	35
39	40	-	43
40	41	-	39
41	42	-	53
42	43	-	43
43	44	+	51
44	45	-	47
45	46	+	53
46	47	-	69
47	48	+	49
48	49	+	41
49	50	-	40
50	51	+	49
51	52	+	60
52	53	+	56
53	54	+	93
54	55	+	68
55	56	+	49
56	57	-	41
57	58	-	53
58	59	-	45
59	60	-	39
60	61	-	43
61	62	-	37
62	63	+	61
63	64	-	59
64	65	-	61
65	66	+	41
66	67	-	49
67	68	+	47
68	69	-	52
69	70	+	72
70	71	+	57
71	72	-	39
72	73	-	47
73	74	+	55
74	75	+	57
75	76	+	45
76	77	+	49
77	78	-	58
78	79	-	57
79	80	-	54
80	81	+	68
81	82	+	51
82	83	-	55
83	84	-	56
84	85	-	55
85	86	-	41
86	87	+	60
87	88	+	68
88	89	+	49
89	90	-	35
90	91	-	49
91	92	+	49
92	93	+	47
93	94	+	67
94	95	+	45
95	96	-	47
96	97	+	47
97	98	-	38
98	99	-	65
99	100	-	45
