POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	37
1	2	+	31
2	3	+	31
3	4	+	35
4	5	-	33
5	6	-	33
6	7	-	33
7	8	+	31
8	9	+	31
9	10	+	33
10	11	-	31
11	12	+	31
12	13	+	33
13	14	-	36
14	15	-	31
15	16	-	33
16	17	-	33
17	18	+	36
18	19	-	35
19	20	-	33
20	21	+	31
21	22	-	33
22	23	-	31
23	24	-	31
24	25	-	31
25	26	+	31
26	27	-	41
27	28	+	31
28	29	+	33
29	30	-	31
30	31	+	31
31	32	-	33
32	33	-	45
33	34	+	33
34	35	+	31
35	36	+	37
36	37	-	33
37	38	-	33
38	39	+	39
39	40	-	31
40	41	-	31
41	42	-	33
42	43	-	31
43	44	+	33
44	45	-	31
45	46	+	31
46	47	-	31
47	48	+	31
48	49	+	31
49	50	-	33
50	51	+	31
51	52	+	37
52	53	+	31
53	54	+	33
54	55	+	33
55	56	+	31
56	57	-	31
57	58	-	33
58	59	-	31
59	60	-	31
60	61	-	33
61	62	-	38
62	63	+	31
63	64	-	33
64	65	-	33
65	66	+	33
66	67	-	31
67	68	+	31
68	69	-	35
69	70	+	31
70	71	+	31
71	72	-	33
72	73	-	33
73	74	+	33
74	75	+	33
75	76	+	33
76	77	+	31
77	78	-	31
78	79	-	31
79	80	-	33
80	81	+	31
81	82	+	33
82	83	-	33
83	84	-	31
84	85	-	33
85	86	-	33
86	87	+	33
87	88	+	31
88	89	+	33
89	90	-	35
90	91	-	33
91	92	+	35
92	93	+	33
93	94	+	35
94	95	+	31
95	96	-	35
96	97	+	35
97	98	-	31
98	99	-	33
99	100	-	31
