POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	11
1	2	+	41
2	3	+	15
3	4	+	22
4	5	-	17
5	6	-	17
6	7	-	25
7	8	+	23
8	9	+	7
9	10	+	16
10	11	-	3
11	12	+	23
12	13	+	45
13	14	-	21
14	15	-	3
15	16	-	39
16	17	-	42
17	18	+	18
18	19	-	23
19	20	-	28
20	21	+	18
21	22	-	5
22	23	-	32
23	24	-	25
24	25	-	43
25	26	+	15
26	27	-	36
27	28	+	36
28	29	+	20
29	30	-	35
30	31	+	3
31	32	-	33
32	33	-	27
33	34	+	20
34	35	+	35
35	36	+	39
36	37	-	13
37	38	-	6
38	39	+	4
39	40	-	3
40	41	-	3
41	42	-	30
42	43	-	4
43	44	+	16
44	45	-	18
45	46	+	37
46	47	-	21
47	48	+	35
48	49	+	4
49	50	-	24
50	51	+	32
51	52	+	19
52	53	+	33
53	54	+	43
54	55	+	40
55	56	+	28
56	57	-	4
57	58	-	22
58	59	-	9
59	60	-	4
60	61	-	15
61	62	-	13
62	63	+	24
63	64	-	47
64	65	-	35
65	66	+	30
66	67	-	19
67	68	+	3
68	69	-	21
69	70	+	41
70	71	+	33
71	72	-	7
72	73	-	19
73	74	+	17
74	75	+	26
75	76	+	33
76	77	+	21
77	78	-	29
78	79	-	19
79	80	-	21
80	81	+	32
81	82	+	20
82	83	-	43
83	84	-	30
84	85	-	10
85	86	-	20
86	87	+	9
87	88	+	29
88	89	+	41
89	90	-	13
90	91	-	27
91	92	+	5
92	93	+	8
93	94	+	22
94	95	+	20
95	96	-	27
96	97	+	13
97	98	-	10
98	99	-	31
99	100	-	39
