POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	5
1	2	+	3
2	3	+	3
3	4	+	22
4	5	-	3
5	6	-	24
6	7	-	3
7	8	+	3
8	9	+	3
9	10	+	16
10	11	-	3
11	12	+	3
12	13	+	22
13	14	-	3
14	15	-	3
15	16	-	3
16	17	-	3
17	18	+	3
18	19	-	3
19	20	-	3
20	21	+	3
21	22	-	3
22	23	-	3
23	24	-	3
24	25	-	3
25	26	+	3
26	27	-	3
27	28	+	3
28	29	+	3
29	30	-	3
30	31	+	3
31	32	-	4
32	33	-	3
33	34	+	3
34	35	+	3
35	36	+	15
36	37	-	3
37	38	-	5
38	39	+	6
39	40	-	3
40	41	-	3
41	42	-	5
42	43	-	3
43	44	+	5
44	45	-	3
45	46	+	3
46	47	-	3
47	48	+	3
48	49	+	3
49	50	-	3
50	51	+	3
51	52	+	3
52	53	+	3
53	54	+	3
54	55	+	3
55	56	+	3
56	57	-	3
57	58	-	3
58	59	-	3
59	60	-	3
60	61	-	23
61	62	-	3
62	63	+	3
63	64	-	3
64	65	-	3
65	66	+	3
66	67	-	3
67	68	+	3
68	69	-	3
69	70	+	3
70	71	+	3
71	72	-	5
72	73	-	5
73	74	+	3
74	75	+	3
75	76	+	27
76	77	+	3
77	78	-	3
78	79	-	3
79	80	-	6
80	81	+	3
81	82	+	3
82	83	-	23
83	84	-	3
84	85	-	15
85	86	-	10
86	87	+	3
87	88	+	3
88	89	+	26
89	90	-	6
90	91	-	3
91	92	+	5
92	93	+	14
93	94	+	15
94	95	+	3
95	96	-	22
96	97	+	5
97	98	-	3
98	99	-	3
99	100	-	3
