POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	49
1	2	+	64
2	3	+	42
3	4	+	52
4	5	-	44
5	6	-	58
6	7	-	70
7	8	+	56
8	9	+	57
9	10	+	52
10	11	-	46
11	12	+	54
12	13	+	74
13	14	-	56
14	15	-	50
15	16	-	73
16	17	-	60
17	18	+	54
18	19	-	58
19	20	-	54
20	21	+	60
21	22	-	48
22	23	-	48
23	24	-	47
24	25	-	56
25	26	+	58
26	27	-	58
27	28	+	48
28	29	+	48
29	30	-	46
30	31	+	38
31	32	-	49
32	33	-	64
33	34	+	57
34	35	+	58
35	36	+	54
36	37	-	52
37	38	-	59
38	39	+	46
39	40	-	54
40	41	-	42
41	42	-	65
42	43	-	54
43	44	+	54
44	45	-	50
45	46	+	62
46	47	-	71
47	48	+	54
48	49	+	57
49	50	-	46
50	51	+	54
51	52	+	61
52	53	+	46
53	54	+	72
54	55	+	60
55	56	+	42
56	57	-	46
57	58	-	58
58	59	-	52
59	60	-	46
60	61	-	52
61	62	-	43
62	63	+	56
63	64	-	64
64	65	-	48
65	66	+	51
66	67	-	57
67	68	+	50
68	69	-	48
69	70	+	60
70	71	+	55
71	72	-	42
72	73	-	50
73	74	+	63
74	75	+	62
75	76	+	50
76	77	+	52
77	78	-	54
78	79	-	52
79	80	-	46
80	81	+	54
81	82	+	58
82	83	-	62
83	84	-	48
84	85	-	46
85	86	-	57
86	87	+	56
87	88	+	60
88	89	+	57
89	90	-	42
90	91	-	42
91	92	+	46
92	93	+	52
93	94	+	52
94	95	+	50
95	96	-	52
96	97	+	44
97	98	-	42
98	99	-	62
99	100	-	48
