POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	35
1	2	+	29
2	3	+	29
3	4	+	31
4	5	-	31
5	6	-	31
6	7	-	31
7	8	+	29
8	9	+	29
9	10	+	31
10	11	-	29
11	12	+	29
12	13	+	39
13	14	-	29
14	15	-	29
15	16	-	31
16	17	-	31
17	18	+	29
18	19	-	33
19	20	-	31
20	21	+	29
21	22	-	31
22	23	-	32
23	24	-	29
24	25	-	29
25	26	+	29
26	27	-	33
27	28	+	29
28	29	+	31
29	30	-	29
30	31	+	29
31	32	-	31
32	33	-	31
33	34	+	29
34	35	+	29
35	36	+	35
36	37	-	31
37	38	-	31
38	39	+	37
39	40	-	29
40	41	-	29
41	42	-	31
42	43	-	41
43	44	+	31
44	45	-	29
45	46	+	29
46	47	-	29
47	48	+	29
48	49	+	29
49	50	-	31
50	51	+	29
51	52	+	29
52	53	+	29
53	54	+	31
54	55	+	31
55	56	+	29
56	57	-	29
57	58	-	31
58	59	-	44
59	60	-	29
60	61	-	31
61	62	-	31
62	63	+	29
63	64	-	31
64	65	-	31
65	66	+	29
66	67	-	29
67	68	+	29
68	69	-	33
69	70	+	29
70	71	+	29
71	72	-	39
72	73	-	31
73	74	+	29
74	75	+	38
75	76	+	31
76	77	+	29
77	78	-	29
78	79	-	29
79	80	-	31
80	81	+	29
81	82	+	31
82	83	-	31
83	84	-	29
84	85	-	31
85	86	-	31
86	87	+	31
87	88	+	29
88	89	+	31
89	90	-	33
90	91	-	31
91	92	+	33
92	93	+	31
93	94	+	31
94	95	+	29
95	96	-	33
96	97	+	33
97	98	-	29
98	99	-	31
99	100	-	29
