POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	55
1	2	+	66
2	3	+	47
3	4	+	46
4	5	-	54
5	6	-	45
6	7	-	82
7	8	+	49
8	9	+	56
9	10	+	41
10	11	-	37
11	12	+	43
12	13	+	83
13	14	-	71
14	15	-	37
15	16	-	72
16	17	-	62
17	18	+	58
18	19	-	49
19	20	-	60
20	21	+	65
21	22	-	35
22	23	-	40
23	24	-	33
24	25	-	60
25	26	+	43
26	27	-	78
27	28	+	50
28	29	+	43
29	30	-	39
30	31	+	29
31	32	-	37
32	33	-	43
33	34	+	45
34	35	+	51
35	36	+	49
36	37	-	54
37	38	-	45
38	39	+	33
39	40	-	53
40	41	-	35
41	42	-	51
42	43	-	39
43	44	+	45
44	45	-	45
45	46	+	49
46	47	-	48
47	48	+	39
48	49	+	53
49	50	-	58
50	51	+	48
51	52	+	44
52	53	+	41
53	54	+	57
54	55	+	70
55	56	+	35
56	57	-	49
57	58	-	51
58	59	-	63
59	60	-	40
60	61	-	41
61	62	-	35
62	63	+	67
63	64	-	57
64	65	-	41
65	66	+	52
66	67	-	47
67	68	+	43
68	69	-	51
69	70	+	73
70	71	+	43
71	72	-	35
72	73	-	45
73	74	+	74
74	75	+	53
75	76	+	52
76	77	+	55
77	78	-	43
78	79	-	64
79	80	-	39
80	81	+	59
81	82	+	62
82	83	-	51
83	84	-	57
84	85	-	41
85	86	-	39
86	87	+	43
87	88	+	53
88	89	+	54
89	90	-	33
90	91	-	35
91	92	+	48
92	93	+	41
93	94	+	64
94	95	+	43
95	96	-	66
96	97	+	37
97	98	-	33
98	99	-	67
99	100	-	52
