POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	29
1	2	+	13
2	3	+	13
3	4	+	13
4	5	-	13
5	6	-	13
6	7	-	13
7	8	+	13
8	9	+	13
9	10	+	17
10	11	-	13
11	12	+	13
12	13	+	13
13	14	-	13
14	15	-	13
15	16	-	16
16	17	-	13
17	18	+	13
18	19	-	13
19	20	-	15
20	21	+	13
21	22	-	13
22	23	-	13
23	24	-	13
24	25	-	13
25	26	+	13
26	27	-	16
27	28	+	13
28	29	+	13
29	30	-	13
30	31	+	13
31	32	-	15
32	33	-	13
33	34	+	13
34	35	+	13
35	36	+	13
36	37	-	15
37	38	-	15
38	39	+	26
39	40	-	13
40	41	-	13
41	42	-	15
42	43	-	13
43	44	+	15
44	45	-	13
45	46	+	13
46	47	-	13
47	48	+	13
48	49	+	13
49	50	-	26
50	51	+	13
51	52	+	13
52	53	+	13
53	54	+	15
54	55	+	28
55	56	+	13
56	57	-	13
57	58	-	15
58	59	-	13
59	60	-	13
60	61	-	13
61	62	-	14
62	63	+	13
63	64	-	13
64	65	-	13
65	66	+	13
66	67	-	13
67	68	+	13
68	69	-	24
69	70	+	13
70	71	+	13
71	72	-	15
72	73	-	15
73	74	+	13
74	75	+	13
75	76	+	13
76	77	+	13
77	78	-	13
78	79	-	13
79	80	-	15
80	81	+	13
81	82	+	13
82	83	-	13
83	84	-	13
84	85	-	13
85	86	-	15
86	87	+	13
87	88	+	13
88	89	+	13
89	90	-	17
90	91	-	13
91	92	+	15
92	93	+	13
93	94	+	14
94	95	+	13
95	96	-	13
96	97	+	15
97	98	-	13
98	99	-	15
99	100	-	13
