POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	15
1	2	+	50
2	3	+	13
3	4	+	23
4	5	-	15
5	6	-	29
6	7	-	33
7	8	+	21
8	9	+	19
9	10	+	25
10	11	-	13
11	12	+	22
12	13	+	27
13	14	-	42
14	15	-	17
15	16	-	33
16	17	-	51
17	18	+	25
18	19	-	47
19	20	-	14
20	21	+	51
21	22	-	17
22	23	-	13
23	24	-	13
24	25	-	39
25	26	+	30
26	27	-	46
27	28	+	31
28	29	+	24
29	30	-	34
30	31	+	13
31	32	-	13
32	33	-	17
33	34	+	19
34	35	+	21
35	36	+	15
36	37	-	17
37	38	-	38
38	39	+	15
39	40	-	31
40	41	-	21
41	42	-	39
42	43	-	17
43	44	+	23
44	45	-	15
45	46	+	24
46	47	-	36
47	48	+	19
48	49	+	17
49	50	-	31
50	51	+	15
51	52	+	17
52	53	+	21
53	54	+	55
54	55	+	21
55	56	+	13
56	57	-	18
57	58	-	17
58	59	-	24
59	60	-	18
60	61	-	21
61	62	-	17
62	63	+	29
63	64	-	22
64	65	-	42
65	66	+	15
66	67	-	34
67	68	+	33
68	69	-	18
69	70	+	27
70	71	+	32
71	72	-	17
72	73	-	42
73	74	+	38
74	75	+	39
75	76	+	32
76	77	+	44
77	78	-	46
78	79	-	21
79	80	-	17
80	81	+	17
81	82	+	19
82	83	-	28
83	84	-	17
84	85	-	18
85	86	-	31
86	87	+	44
87	88	+	21
88	89	+	33
89	90	-	17
90	91	-	15
91	92	+	35
92	93	+	21
93	94	+	26
94	95	+	19
95	96	-	37
96	97	+	38
97	98	-	16
98	99	-	29
99	100	-	19
