POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	48
1	2	+	45
2	3	+	29
3	4	+	64
4	5	-	33
5	6	-	49
6	7	-	81
7	8	+	60
8	9	+	35
9	10	+	55
10	11	-	33
11	12	+	52
12	13	+	71
13	14	-	51
14	15	-	29
15	16	-	43
16	17	-	39
17	18	+	56
18	19	-	42
19	20	-	67
20	21	+	62
21	22	-	39
22	23	-	45
23	24	-	27
24	25	-	37
25	26	+	64
26	27	-	66
27	28	+	64
28	29	+	39
29	30	-	48
30	31	+	49
31	32	-	55
32	33	-	37
33	34	+	56
34	35	+	67
35	36	+	43
36	37	-	62
37	38	-	63
38	39	+	25
39	40	-	33
40	41	-	60
41	42	-	43
42	43	-	31
43	44	+	39
44	45	-	41
45	46	+	41
46	47	-	53
47	48	+	44
48	49	+	52
49	50	-	29
50	51	+	59
51	52	+	55
52	53	+	49
53	54	+	85
54	55	+	46
55	56	+	56
56	57	-	33
57	58	-	35
58	59	-	37
59	60	-	29
60	61	-	39
61	62	-	58
62	63	+	50
63	64	-	71
64	65	-	52
65	66	+	58
66	67	-	60
67	68	+	35
68	69	-	55
69	70	+	59
70	71	+	37
71	72	-	29
72	73	-	61
73	74	+	62
74	75	+	64
75	76	+	47
76	77	+	54
77	78	-	60
78	79	-	33
79	80	-	33
80	81	+	41
81	82	+	32
82	83	-	47
83	84	-	50
84	85	-	35
85	86	-	65
86	87	+	35
87	88	+	63
88	89	+	39
89	90	-	27
90	91	-	29
91	92	+	43
92	93	+	35
93	94	+	40
94	95	+	35
95	96	-	33
96	97	+	31
97	98	-	49
98	99	-	45
99	100	-	58
