POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	40
1	2	+	56
2	3	+	38
3	4	+	50
4	5	-	49
5	6	-	64
6	7	-	62
7	8	+	65
8	9	+	50
9	10	+	53
10	11	-	42
11	12	+	44
12	13	+	70
13	14	-	68
14	15	-	40
15	16	-	54
16	17	-	54
17	18	+	63
18	19	-	60
19	20	-	75
20	21	+	52
21	22	-	42
22	23	-	62
23	24	-	34
24	25	-	52
25	26	+	61
26	27	-	48
27	28	+	42
28	29	+	61
29	30	-	42
30	31	+	48
31	32	-	40
32	33	-	62
33	34	+	50
34	35	+	66
35	36	+	50
36	37	-	42
37	38	-	46
38	39	+	41
39	40	-	42
40	41	-	48
41	42	-	52
42	43	-	48
43	44	+	50
44	45	-	46
45	46	+	52
46	47	-	50
47	48	+	58
48	49	+	40
49	50	-	48
50	51	+	44
51	52	+	54
52	53	+	42
53	54	+	79
54	55	+	57
55	56	+	38
56	57	-	57
57	58	-	52
58	59	-	44
59	60	-	51
60	61	-	45
61	62	-	54
62	63	+	52
63	64	-	58
64	65	-	44
65	66	+	61
66	67	-	48
67	68	+	60
68	69	-	42
69	70	+	52
70	71	+	46
71	72	-	38
72	73	-	57
73	74	+	54
74	75	+	56
75	76	+	46
76	77	+	48
77	78	-	56
78	79	-	44
79	80	-	42
80	81	+	74
81	82	+	63
82	83	-	68
83	84	-	42
84	85	-	42
85	86	-	68
86	87	+	46
87	88	+	71
88	89	+	48
89	90	-	34
90	91	-	36
91	92	+	38
92	93	+	55
93	94	+	46
94	95	+	44
95	96	-	58
96	97	+	40
97	98	-	36
98	99	-	54
99	100	-	59
