POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	36
1	2	+	30
2	3	+	30
3	4	+	34
4	5	-	32
5	6	-	32
6	7	-	32
7	8	+	30
8	9	+	30
9	10	+	32
10	11	-	30
11	12	+	30
12	13	+	32
13	14	-	37
14	15	-	30
15	16	-	32
16	17	-	32
17	18	+	30
18	19	-	34
19	20	-	32
20	21	+	30
21	22	-	32
22	23	-	30
23	24	-	30
24	25	-	30
25	26	+	30
26	27	-	34
27	28	+	30
28	29	+	32
29	30	-	30
30	31	+	30
31	32	-	32
32	33	-	32
33	34	+	32
34	35	+	30
35	36	+	36
36	37	-	32
37	38	-	32
38	39	+	38
39	40	-	30
40	41	-	30
41	42	-	32
42	43	-	30
43	44	+	32
44	45	-	30
45	46	+	30
46	47	-	30
47	48	+	30
48	49	+	30
49	50	-	32
50	51	+	30
51	52	+	30
52	53	+	30
53	54	+	32
54	55	+	32
55	56	+	30
56	57	-	30
57	58	-	32
58	59	-	30
59	60	-	30
60	61	-	32
61	62	-	32
62	63	+	30
63	64	-	32
64	65	-	32
65	66	+	32
66	67	-	30
67	68	+	30
68	69	-	34
69	70	+	30
70	71	+	30
71	72	-	32
72	73	-	32
73	74	+	32
74	75	+	32
75	76	+	32
76	77	+	30
77	78	-	30
78	79	-	30
79	80	-	32
80	81	+	30
81	82	+	32
82	83	-	32
83	84	-	30
84	85	-	32
85	86	-	32
86	87	+	32
87	88	+	38
88	89	+	32
89	90	-	34
90	91	-	32
91	92	+	34
92	93	+	32
93	94	+	34
94	95	+	30
95	96	-	34
96	97	+	34
97	98	-	30
98	99	-	32
99	100	-	30
