POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	7
1	2	+	5
2	3	+	5
3	4	+	5
4	5	-	5
5	6	-	5
6	7	-	5
7	8	+	5
8	9	+	5
9	10	+	5
10	11	-	5
11	12	+	5
12	13	+	5
13	14	-	5
14	15	-	5
15	16	-	5
16	17	-	5
17	18	+	5
18	19	-	5
19	20	-	5
20	21	+	5
21	22	-	5
22	23	-	5
23	24	-	5
24	25	-	5
25	26	+	5
26	27	-	5
27	28	+	5
28	29	+	5
29	30	-	5
30	31	+	5
31	32	-	7
32	33	-	5
33	34	+	5
34	35	+	5
35	36	+	5
36	37	-	5
37	38	-	7
38	39	+	9
39	40	-	5
40	41	-	5
41	42	-	7
42	43	-	5
43	44	+	7
44	45	-	5
45	46	+	5
46	47	-	5
47	48	+	5
48	49	+	5
49	50	-	5
50	51	+	5
51	52	+	5
52	53	+	5
53	54	+	5
54	55	+	5
55	56	+	5
56	57	-	5
57	58	-	5
58	59	-	5
59	60	-	5
60	61	-	5
61	62	-	5
62	63	+	5
63	64	-	5
64	65	-	5
65	66	+	5
66	67	-	5
67	68	+	5
68	69	-	5
69	70	+	5
70	71	+	5
71	72	-	7
72	73	-	7
73	74	+	5
74	75	+	5
75	76	+	5
76	77	+	5
77	78	-	5
78	79	-	5
79	80	-	7
80	81	+	5
81	82	+	5
82	83	-	5
83	84	-	5
84	85	-	5
85	86	-	5
86	87	+	5
87	88	+	5
88	89	+	5
89	90	-	9
90	91	-	5
91	92	+	7
92	93	+	5
93	94	+	5
94	95	+	5
95	96	-	5
96	97	+	7
97	98	-	5
98	99	-	5
99	100	-	5
