POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	4
1	2	+	12
2	3	+	4
3	4	+	4
4	5	-	6
5	6	-	4
6	7	-	19
7	8	+	8
8	9	+	8
9	10	+	6
10	11	-	4
11	12	+	12
12	13	+	12
13	14	-	15
14	15	-	4
15	16	-	8
16	17	-	9
17	18	+	10
18	19	-	8
19	20	-	4
20	21	+	8
21	22	-	6
22	23	-	4
23	24	-	4
24	25	-	14
25	26	+	13
26	27	-	4
27	28	+	4
28	29	+	4
29	30	-	6
30	31	+	4
31	32	-	4
32	33	-	4
33	34	+	10
34	35	+	8
35	36	+	10
36	37	-	12
37	38	-	8
38	39	+	6
39	40	-	4
40	41	-	4
41	42	-	13
42	43	-	6
43	44	+	19
44	45	-	10
45	46	+	16
46	47	-	6
47	48	+	9
48	49	+	6
49	50	-	6
50	51	+	6
51	52	+	4
52	53	+	4
53	54	+	16
54	55	+	16
55	56	+	4
56	57	-	11
57	58	-	8
58	59	-	10
59	60	-	9
60	61	-	14
61	62	-	6
62	63	+	12
63	64	-	13
64	65	-	8
65	66	+	4
66	67	-	6
67	68	+	4
68	69	-	6
69	70	+	20
70	71	+	6
71	72	-	8
72	73	-	6
73	74	+	11
74	75	+	10
75	76	+	9
76	77	+	4
77	78	-	4
78	79	-	11
79	80	-	8
80	81	+	8
81	82	+	6
82	83	-	12
83	84	-	6
84	85	-	4
85	86	-	8
86	87	+	10
87	88	+	8
88	89	+	6
89	90	-	6
90	91	-	4
91	92	+	12
92	93	+	10
93	94	+	10
94	95	+	10
95	96	-	13
96	97	+	12
97	98	-	4
98	99	-	23
99	100	-	8
