POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	6
1	2	+	14
2	3	+	6
3	4	+	6
4	5	-	8
5	6	-	8
6	7	-	8
7	8	+	10
8	9	+	10
9	10	+	8
10	11	-	6
11	12	+	14
12	13	+	14
13	14	-	6
14	15	-	6
15	16	-	10
16	17	-	6
17	18	+	12
18	19	-	10
19	20	-	6
20	21	+	10
21	22	-	8
22	23	-	6
23	24	-	6
24	25	-	16
25	26	+	8
26	27	-	6
27	28	+	6
28	29	+	6
29	30	-	8
30	31	+	6
31	32	-	6
32	33	-	6
33	34	+	12
34	35	+	10
35	36	+	6
36	37	-	8
37	38	-	10
38	39	+	8
39	40	-	6
40	41	-	6
41	42	-	8
42	43	-	8
43	44	+	12
44	45	-	6
45	46	+	10
46	47	-	8
47	48	+	10
48	49	+	8
49	50	-	8
50	51	+	8
51	52	+	8
52	53	+	6
53	54	+	12
54	55	+	10
55	56	+	6
56	57	-	10
57	58	-	10
58	59	-	12
59	60	-	10
60	61	-	6
61	62	-	8
62	63	+	14
63	64	-	6
64	65	-	10
65	66	+	6
66	67	-	8
67	68	+	6
68	69	-	8
69	70	+	14
70	71	+	11
71	72	-	10
72	73	-	8
73	74	+	12
74	75	+	12
75	76	+	10
76	77	+	6
77	78	-	6
78	79	-	6
79	80	-	10
80	81	+	10
81	82	+	8
82	83	-	8
83	84	-	8
84	85	-	6
85	86	-	10
86	87	+	12
87	88	+	10
88	89	+	10
89	90	-	8
90	91	-	6
91	92	+	8
92	93	+	12
93	94	+	6
94	95	+	12
95	96	-	8
96	97	+	8
97	98	-	6
98	99	-	12
99	100	-	10
