POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	51
1	2	+	67
2	3	+	32
3	4	+	32
4	5	-	36
5	6	-	65
6	7	-	52
7	8	+	46
8	9	+	61
9	10	+	57
10	11	-	57
11	12	+	38
12	13	+	48
13	14	-	44
14	15	-	58
15	16	-	58
16	17	-	57
17	18	+	74
18	19	-	52
19	20	-	63
20	21	+	44
21	22	-	32
22	23	-	36
23	24	-	44
24	25	-	44
25	26	+	56
26	27	-	67
27	28	+	38
28	29	+	40
29	30	-	36
30	31	+	30
31	32	-	50
32	33	-	65
33	34	+	48
34	35	+	52
35	36	+	46
36	37	-	45
37	38	-	58
38	39	+	30
39	40	-	60
40	41	-	32
41	42	-	71
42	43	-	40
43	44	+	62
44	45	-	55
45	46	+	71
46	47	-	63
47	48	+	63
48	49	+	64
49	50	-	51
50	51	+	66
51	52	+	38
52	53	+	57
53	54	+	53
54	55	+	66
55	56	+	45
56	57	-	50
57	58	-	61
58	59	-	59
59	60	-	41
60	61	-	36
61	62	-	32
62	63	+	71
63	64	-	54
64	65	-	38
65	66	+	36
66	67	-	56
67	68	+	45
68	69	-	36
69	70	+	48
70	71	+	40
71	72	-	48
72	73	-	40
73	74	+	68
74	75	+	54
75	76	+	40
76	77	+	42
77	78	-	40
78	79	-	63
79	80	-	41
80	81	+	66
81	82	+	45
82	83	-	48
83	84	-	45
84	85	-	38
85	86	-	36
86	87	+	38
87	88	+	64
88	89	+	64
89	90	-	44
90	91	-	43
91	92	+	30
92	93	+	38
93	94	+	38
94	95	+	40
95	96	-	65
96	97	+	34
97	98	-	45
98	99	-	48
99	100	-	40
