POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	56
1	2	+	70
2	3	+	50
3	4	+	65
4	5	-	50
5	6	-	66
6	7	-	84
7	8	+	58
8	9	+	58
9	10	+	63
10	11	-	52
11	12	+	62
12	13	+	78
13	14	-	62
14	15	-	56
15	16	-	74
16	17	-	66
17	18	+	75
18	19	-	66
19	20	-	68
20	21	+	73
21	22	-	54
22	23	-	58
23	24	-	50
24	25	-	64
25	26	+	62
26	27	-	70
27	28	+	56
28	29	+	54
29	30	-	56
30	31	+	42
31	32	-	62
32	33	-	72
33	34	+	64
34	35	+	70
35	36	+	58
36	37	-	60
37	38	-	68
38	39	+	48
39	40	-	56
40	41	-	63
41	42	-	76
42	43	-	56
43	44	+	58
44	45	-	58
45	46	+	73
46	47	-	72
47	48	+	56
48	49	+	58
49	50	-	52
50	51	+	62
51	52	+	70
52	53	+	62
53	54	+	86
54	55	+	72
55	56	+	50
56	57	-	52
57	58	-	64
58	59	-	70
59	60	-	52
60	61	-	54
61	62	-	50
62	63	+	64
63	64	-	66
64	65	-	58
65	66	+	64
66	67	-	64
67	68	+	61
68	69	-	58
69	70	+	75
70	71	+	58
71	72	-	44
72	73	-	58
73	74	+	70
74	75	+	70
75	76	+	54
76	77	+	56
77	78	-	62
78	79	-	65
79	80	-	56
80	81	+	70
81	82	+	70
82	83	-	72
83	84	-	58
84	85	-	56
85	86	-	71
86	87	+	62
87	88	+	74
88	89	+	58
89	90	-	50
90	91	-	44
91	92	+	52
92	93	+	56
93	94	+	60
94	95	+	52
95	96	-	60
96	97	+	54
97	98	-	50
98	99	-	68
99	100	-	54
