POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	45
1	2	+	39
2	3	+	39
3	4	+	41
4	5	-	39
5	6	-	39
6	7	-	39
7	8	+	37
8	9	+	37
9	10	+	43
10	11	-	37
11	12	+	39
12	13	+	41
13	14	-	41
14	15	-	37
15	16	-	39
16	17	-	41
17	18	+	39
18	19	-	41
19	20	-	39
20	21	+	39
21	22	-	39
22	23	-	39
23	24	-	37
24	25	-	39
25	26	+	37
26	27	-	43
27	28	+	37
28	29	+	39
29	30	-	37
30	31	+	37
31	32	-	39
32	33	-	41
33	34	+	39
34	35	+	39
35	36	+	47
36	37	-	39
37	38	-	39
38	39	+	45
39	40	-	41
40	41	-	37
41	42	-	39
42	43	-	37
43	44	+	39
44	45	-	39
45	46	+	37
46	47	-	39
47	48	+	37
48	49	+	37
49	50	-	39
50	51	+	41
51	52	+	39
52	53	+	39
53	54	+	39
54	55	+	39
55	56	+	37
56	57	-	37
57	58	-	39
58	59	-	41
59	60	-	37
60	61	-	39
61	62	-	41
62	63	+	37
63	64	-	39
64	65	-	39
65	66	+	41
66	67	-	37
67	68	+	39
68	69	-	41
69	70	+	39
70	71	+	37
71	72	-	41
72	73	-	39
73	74	+	41
74	75	+	41
75	76	+	39
76	77	+	37
77	78	-	39
78	79	-	37
79	80	-	39
80	81	+	37
81	82	+	39
82	83	-	39
83	84	-	39
84	85	-	39
85	86	-	39
86	87	+	39
87	88	+	41
88	89	+	39
89	90	-	43
90	91	-	41
91	92	+	41
92	93	+	41
93	94	+	48
94	95	+	37
95	96	-	41
96	97	+	41
97	98	-	41
98	99	-	39
99	100	-	37
