POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	31
1	2	+	25
2	3	+	25
3	4	+	44
4	5	-	25
5	6	-	27
6	7	-	27
7	8	+	25
8	9	+	25
9	10	+	39
10	11	-	25
11	12	+	25
12	13	+	38
13	14	-	39
14	15	-	25
15	16	-	27
16	17	-	27
17	18	+	25
18	19	-	29
19	20	-	27
20	21	+	25
21	22	-	27
22	23	-	25
23	24	-	25
24	25	-	25
25	26	+	25
26	27	-	29
27	28	+	25
28	29	+	27
29	30	-	25
30	31	+	25
31	32	-	27
32	33	-	25
33	34	+	25
34	35	+	25
35	36	+	31
36	37	-	27
37	38	-	27
38	39	+	33
39	40	-	25
40	41	-	25
41	42	-	27
42	43	-	25
43	44	+	27
44	45	-	25
45	46	+	25
46	47	-	25
47	48	+	25
48	49	+	25
49	50	-	25
50	51	+	25
51	52	+	25
52	53	+	36
53	54	+	27
54	55	+	25
55	56	+	25
56	57	-	39
57	58	-	27
58	59	-	45
59	60	-	25
60	61	-	27
61	62	-	27
62	63	+	25
63	64	-	27
64	65	-	27
65	66	+	25
66	67	-	38
67	68	+	25
68	69	-	29
69	70	+	25
70	71	+	25
71	72	-	27
72	73	-	27
73	74	+	25
74	75	+	27
75	76	+	25
76	77	+	25
77	78	-	25
78	79	-	25
79	80	-	27
80	81	+	25
81	82	+	26
82	83	-	27
83	84	-	25
84	85	-	27
85	86	-	27
86	87	+	27
87	88	+	25
88	89	+	25
89	90	-	41
90	91	-	27
91	92	+	29
92	93	+	38
93	94	+	45
94	95	+	25
95	96	-	29
96	97	+	29
97	98	-	25
98	99	-	27
99	100	-	25
