POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	61
1	2	+	79
2	3	+	31
3	4	+	51
4	5	-	35
5	6	-	51
6	7	-	83
7	8	+	66
8	9	+	39
9	10	+	43
10	11	-	58
11	12	+	66
12	13	+	52
13	14	-	69
14	15	-	38
15	16	-	69
16	17	-	41
17	18	+	39
18	19	-	61
19	20	-	64
20	21	+	41
21	22	-	57
22	23	-	35
23	24	-	29
24	25	-	51
25	26	+	39
26	27	-	68
27	28	+	35
28	29	+	37
29	30	-	50
30	31	+	25
31	32	-	27
32	33	-	58
33	34	+	39
34	35	+	39
35	36	+	45
36	37	-	44
37	38	-	37
38	39	+	54
39	40	-	55
40	41	-	61
41	42	-	55
42	43	-	35
43	44	+	48
44	45	-	54
45	46	+	70
46	47	-	41
47	48	+	51
48	49	+	33
49	50	-	62
50	51	+	58
51	52	+	69
52	53	+	37
53	54	+	80
54	55	+	77
55	56	+	46
56	57	-	35
57	58	-	39
58	59	-	57
59	60	-	47
60	61	-	33
61	62	-	55
62	63	+	59
63	64	-	60
64	65	-	65
65	66	+	54
66	67	-	69
67	68	+	39
68	69	-	57
69	70	+	65
70	71	+	39
71	72	-	31
72	73	-	36
73	74	+	53
74	75	+	43
75	76	+	37
76	77	+	41
77	78	-	70
78	79	-	38
79	80	-	48
80	81	+	43
81	82	+	35
82	83	-	69
83	84	-	55
84	85	-	60
85	86	-	69
86	87	+	37
87	88	+	70
88	89	+	55
89	90	-	39
90	91	-	31
91	92	+	37
92	93	+	60
93	94	+	71
94	95	+	37
95	96	-	67
96	97	+	50
97	98	-	29
98	99	-	64
99	100	-	53
