POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	17
1	2	+	15
2	3	+	15
3	4	+	33
4	5	-	15
5	6	-	15
6	7	-	15
7	8	+	15
8	9	+	15
9	10	+	15
10	11	-	15
11	12	+	15
12	13	+	15
13	14	-	15
14	15	-	15
15	16	-	15
16	17	-	15
17	18	+	15
18	19	-	24
19	20	-	42
20	21	+	15
21	22	-	17
22	23	-	15
23	24	-	15
24	25	-	15
25	26	+	15
26	27	-	19
27	28	+	15
28	29	+	16
29	30	-	15
30	31	+	15
31	32	-	17
32	33	-	15
33	34	+	15
34	35	+	15
35	36	+	17
36	37	-	17
37	38	-	17
38	39	+	19
39	40	-	15
40	41	-	15
41	42	-	17
42	43	-	15
43	44	+	17
44	45	-	15
45	46	+	15
46	47	-	15
47	48	+	15
48	49	+	15
49	50	-	27
50	51	+	15
51	52	+	15
52	53	+	15
53	54	+	17
54	55	+	15
55	56	+	15
56	57	-	15
57	58	-	17
58	59	-	15
59	60	-	15
60	61	-	15
61	62	-	17
62	63	+	15
63	64	-	17
64	65	-	21
65	66	+	15
66	67	-	15
67	68	+	15
68	69	-	16
69	70	+	15
70	71	+	15
71	72	-	17
72	73	-	17
73	74	+	15
74	75	+	15
75	76	+	15
76	77	+	15
77	78	-	36
78	79	-	15
79	80	-	17
80	81	+	15
81	82	+	15
82	83	-	15
83	84	-	15
84	85	-	17
85	86	-	42
86	87	+	21
87	88	+	15
88	89	+	15
89	90	-	19
90	91	-	15
91	92	+	19
92	93	+	17
93	94	+	17
94	95	+	15
95	96	-	17
96	97	+	19
97	98	-	15
98	99	-	17
99	100	-	15
