POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	43
1	2	+	28
2	3	+	36
3	4	+	32
4	5	-	30
5	6	-	30
6	7	-	30
7	8	+	28
8	9	+	28
9	10	+	41
10	11	-	28
11	12	+	28
12	13	+	30
13	14	-	28
14	15	-	28
15	16	-	30
16	17	-	39
17	18	+	28
18	19	-	32
19	20	-	30
20	21	+	28
21	22	-	30
22	23	-	28
23	24	-	28
24	25	-	28
25	26	+	28
26	27	-	32
27	28	+	28
28	29	+	30
29	30	-	28
30	31	+	28
31	32	-	30
32	33	-	30
33	34	+	28
34	35	+	28
35	36	+	34
36	37	-	30
37	38	-	30
38	39	+	36
39	40	-	28
40	41	-	28
41	42	-	30
42	43	-	28
43	44	+	30
44	45	-	28
45	46	+	28
46	47	-	32
47	48	+	28
48	49	+	28
49	50	-	30
50	51	+	39
51	52	+	28
52	53	+	28
53	54	+	30
54	55	+	30
55	56	+	28
56	57	-	28
57	58	-	30
58	59	-	39
59	60	-	28
60	61	-	30
61	62	-	30
62	63	+	28
63	64	-	30
64	65	-	30
65	66	+	28
66	67	-	28
67	68	+	36
68	69	-	32
69	70	+	28
70	71	+	28
71	72	-	30
72	73	-	30
73	74	+	38
74	75	+	30
75	76	+	30
76	77	+	28
77	78	-	28
78	79	-	28
79	80	-	30
80	81	+	28
81	82	+	30
82	83	-	30
83	84	-	28
84	85	-	30
85	86	-	30
86	87	+	30
87	88	+	28
88	89	+	30
89	90	-	32
90	91	-	30
91	92	+	32
92	93	+	30
93	94	+	40
94	95	+	28
95	96	-	32
96	97	+	32
97	98	-	28
98	99	-	30
99	100	-	28
