POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	46
1	2	+	40
2	3	+	40
3	4	+	42
4	5	-	40
5	6	-	40
6	7	-	40
7	8	+	38
8	9	+	38
9	10	+	44
10	11	-	38
11	12	+	40
12	13	+	42
13	14	-	42
14	15	-	38
15	16	-	40
16	17	-	42
17	18	+	40
18	19	-	42
19	20	-	40
20	21	+	40
21	22	-	40
22	23	-	40
23	24	-	38
24	25	-	40
25	26	+	38
26	27	-	44
27	28	+	38
28	29	+	40
29	30	-	38
30	31	+	38
31	32	-	40
32	33	-	42
33	34	+	40
34	35	+	40
35	36	+	48
36	37	-	40
37	38	-	40
38	39	+	46
39	40	-	44
40	41	-	38
41	42	-	40
42	43	-	38
43	44	+	40
44	45	-	40
45	46	+	38
46	47	-	40
47	48	+	38
48	49	+	38
49	50	-	40
50	51	+	42
51	52	+	40
52	53	+	40
53	54	+	40
54	55	+	40
55	56	+	38
56	57	-	40
57	58	-	40
58	59	-	42
59	60	-	38
60	61	-	40
61	62	-	42
62	63	+	38
63	64	-	40
64	65	-	40
65	66	+	42
66	67	-	40
67	68	+	40
68	69	-	42
69	70	+	40
70	71	+	38
71	72	-	42
72	73	-	40
73	74	+	42
74	75	+	42
75	76	+	40
76	77	+	38
77	78	-	40
78	79	-	38
79	80	-	40
80	81	+	38
81	82	+	40
82	83	-	42
83	84	-	40
84	85	-	43
85	86	-	40
86	87	+	40
87	88	+	42
88	89	+	40
89	90	-	44
90	91	-	42
91	92	+	42
92	93	+	42
93	94	+	46
94	95	+	38
95	96	-	42
96	97	+	42
97	98	-	38
98	99	-	40
99	100	-	38
