POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	58
1	2	+	76
2	3	+	52
3	4	+	58
4	5	-	52
5	6	-	62
6	7	-	86
7	8	+	67
8	9	+	64
9	10	+	60
10	11	-	54
11	12	+	64
12	13	+	84
13	14	-	64
14	15	-	60
15	16	-	76
16	17	-	68
17	18	+	72
18	19	-	68
19	20	-	70
20	21	+	70
21	22	-	58
22	23	-	60
23	24	-	52
24	25	-	66
25	26	+	66
26	27	-	77
27	28	+	58
28	29	+	56
29	30	-	54
30	31	+	44
31	32	-	60
32	33	-	74
33	34	+	66
34	35	+	68
35	36	+	60
36	37	-	64
37	38	-	70
38	39	+	50
39	40	-	58
40	41	-	54
41	42	-	78
42	43	-	58
43	44	+	60
44	45	-	60
45	46	+	68
46	47	-	74
47	48	+	60
48	49	+	62
49	50	-	56
50	51	+	64
51	52	+	71
52	53	+	60
53	54	+	88
54	55	+	74
55	56	+	52
56	57	-	54
57	58	-	68
58	59	-	66
59	60	-	61
60	61	-	56
61	62	-	52
62	63	+	68
63	64	-	68
64	65	-	62
65	66	+	66
66	67	-	66
67	68	+	62
68	69	-	60
69	70	+	70
70	71	+	60
71	72	-	46
72	73	-	64
73	74	+	72
74	75	+	72
75	76	+	56
76	77	+	58
77	78	-	67
78	79	-	60
79	80	-	58
80	81	+	72
81	82	+	72
82	83	-	74
83	84	-	60
84	85	-	58
85	86	-	66
86	87	+	64
87	88	+	76
88	89	+	62
89	90	-	52
90	91	-	48
91	92	+	54
92	93	+	58
93	94	+	62
94	95	+	56
95	96	-	62
96	97	+	59
97	98	-	52
98	99	-	70
99	100	-	56
