POSITION	GENE_FAMILY	ORIENTATION	GENE_ID
0	1	-	10
1	2	+	8
2	3	+	8
3	4	+	8
4	5	-	8
5	6	-	8
6	7	-	8
7	8	+	8
8	9	+	8
9	10	+	8
10	11	-	8
11	12	+	8
12	13	+	8
13	14	-	8
14	15	-	8
15	16	-	8
16	17	-	8
17	18	+	8
18	19	-	8
19	20	-	10
20	21	+	8
21	22	-	8
22	23	-	8
23	24	-	8
24	25	-	8
25	26	+	8
26	27	-	17
27	28	+	8
28	29	+	8
29	30	-	8
30	31	+	8
31	32	-	10
32	33	-	8
33	34	+	8
34	35	+	8
35	36	+	8
36	37	-	8
37	38	-	10
38	39	+	12
39	40	-	8
40	41	-	8
41	42	-	10
42	43	-	8
43	44	+	10
44	45	-	8
45	46	+	8
46	47	-	8
47	48	+	8
48	49	+	8
49	50	-	8
50	51	+	8
51	52	+	8
52	53	+	8
53	54	+	11
54	55	+	8
55	56	+	8
56	57	-	8
57	58	-	14
58	59	-	8
59	60	-	8
60	61	-	8
61	62	-	15
62	63	+	8
63	64	-	8
64	65	-	8
65	66	+	8
66	67	-	8
67	68	+	8
68	69	-	8
69	70	+	8
70	71	+	8
71	72	-	10
72	73	-	10
73	74	+	8
74	75	+	8
75	76	+	8
76	77	+	8
77	78	-	8
78	79	-	8
79	80	-	10
80	81	+	8
81	82	+	8
82	83	-	8
83	84	-	8
84	85	-	8
85	86	-	11
86	87	+	8
87	88	+	8
88	89	+	8
89	90	-	12
90	91	-	8
91	92	+	10
92	93	+	8
93	94	+	8
94	95	+	8
95	96	-	14
96	97	+	10
97	98	-	8
98	99	-	10
99	100	-	8
